00000000000;0000509080101000000;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1998;1;1998;Vestibular;Vestibular;8,74;97,9;10;M;Solteiro;Não declarado;23;1;0;Matutino;S;N;N;10;0;Não Retido;1;SALVADOR;BA;2002;2;2002,5;Formatura;FORMATURA
00000000000;0020000000101010001;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2000;1;2000;Vestibular;Vestibular;6,79;100;10;M;Solteiro;Não declarado;30;1;0;Matutino;S;N;N;24;14;Retenção Severa;1;SALVADOR;BA;2012;1;2012;Formatura;FORMATURA
00000000000;0020000040101060502;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2004;1;2004;Vestibular;Vestibular;7,28;100;10;M;Solteiro;Não declarado;23;1;0;Matutino;S;N;N;13;3;Retenção Moderada;1;SALVADOR;BA;2010;2;2010,5;Formatura;FORMATURA
00000000000;0020000050101010109;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2005;1;2005;Vestibular;Vestibular;5,34;17,3;2;M;Solteiro;Não declarado;20;1;0;Matutino;S;N;N;6;-4;Não Retido;1;SALVADOR;BA;2007;2;2007,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000060104050107;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2006;1;2006;Vestibular;Vestibular;3,43;17,7;2;M;Solteiro;Não declarado;24;1;0;Matutino;S;N;N;11;1;Retenção Leve;1;SALVADOR;BA;2011;2;2011,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000080104080901;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2008;1;2008;Vestibular;Vestibular;7,36;100;10;M;Solteiro;Não declarado;26;1;0;Matutino;S;N;N;13;3;Retenção Moderada;1;SALVADOR;BA;2014;2;2014,5;Formatura;FORMATURA
00000000000;0020001000100040706;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2013;1;2013;Vestibular;Vestibular;7,01;100;8;M;Solteiro;Não declarado;25;1;0;Matutino;S;N;N;12;4;Retenção Moderada;1;SALVADOR;BA;2018;2;2018,5;Formatura;FORMATURA
00000000000;0020001060101060204;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2016;1;2016;SISU;SISU;9,13;100;8;M;Solteiro;Parda;21;1;0;Matutino;S;N;N;8;0;Não Retido;1;SALVADOR;BA;2019;2;2019,5;Formatura;FORMATURA
00000000000;0020001070100050604;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2017;1;2017;Vestibular;Vestibular;6,87;61;5;F;Solteiro;Branca;21;1;0;Matutino;S;N;N;7;-1;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001090102020806;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2019;1;2019;SISU;SISU;5,73;14,8;2;M;Solteiro;Preta;20;1;0;Matutino;S;N;N;3;-5;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001090101090100;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2019;1;2019;SISU;SISU;9,11;25,3;2;M;Solteiro;Parda;19;0;0;Matutino;S;N;N;3;-5;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001060100050109;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Social;NÃO;2016;1;2016;Vestibular;Vestibular;7,05;53,2;5;M;Solteiro;Parda;24;1;0;Matutino;S;N;N;9;1;Retenção Leve;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001070100020107;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Étnico Racial;NÃO;2017;1;2017;Vestibular;Vestibular;7,01;61,9;5;F;Solteiro;Preta;22;0;0;Matutino;S;N;N;7;-1;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020002000100050408;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Étnico Racial;NÃO;2020;1;2020;Vestibular;Vestibular;;0;1;M;Solteiro;Preta;18;0;0;Matutino;S;N;N;1;-7;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001060100000804;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Adicional - PNE;NÃO;2016;1;2016;Vestibular;Vestibular;9;1,7;1;M;Casado;Parda;32;1;0;Matutino;S;N;N;3;-5;Não Retido;14;SALVADOR;BA;2017;1;2017;Cancelamento de Matrícula;EVASÃO
00000000000;0020002000100000600;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Social;NÃO;2020;1;2020;SISU;SISU;;0;1;M;Solteiro;Parda;29;1;0;Matutino;S;N;N;1;-7;Não Retido;10;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020000000100020000;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2002;1;2002;Outras;Transferencia Interna;6,44;28,8;3;M;Casado;Não declarado;42;1;0;Matutino;S;N;N;12;2;Retenção Leve;19;SALVADOR;BA;2007;2;2007,5;Transferência Externa;EVASÃO
00000000000;0020000010100040000;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2001;1;2001;Vestibular;Vestibular;5,3;6;1;M;Casado;Não declarado;21;0;0;Matutino;S;N;N;4;-6;Não Retido;3;SALVADOR;BA;2002;2;2002,5;Desistência;EVASÃO
00000000000;0020000050101040407;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2016;1;2016;Vestibular;Vestibular;6,7;50;10;M;Casado;Não declarado;32;1;0;Matutino;S;N;N;23;13;Retenção Severa;15;SALVADOR;BA;2016;2;2016,5;Formatura;FORMATURA
00000000000;0020001050101050405;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2015;1;2015;Vestibular;Vestibular;2,33;0;1;M;Casado;Parda;31;1;0;Matutino;S;N;N;3;-5;Não Retido;15;SALVADOR;BA;2016;1;2016;Cancelamento de Matrícula;EVASÃO
00000000000;0020000000100040805;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2003;1;2003;Vestibular;Vestibular;4,04;4,3;1;M;Solteiro;Não declarado;0;0;0;Matutino;S;N;N;2;-8;Não Retido;-1;SALVADOR;BA;2003;2;2003,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020002000100050507;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2020;1;2020;Vestibular;Vestibular;8,07;18,3;2;M;Solteiro;Não declarado;19;0;0;Matutino;S;N;N;1;-7;Não Retido;3;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0000509080101000007;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1998;1;1998;Vestibular;Vestibular;6,43;26,2;3;M;Solteiro;Não declarado;23;1;0;Matutino;S;N;N;3;-7;Não Retido;3;SALVADOR;BA;1999;1;1999;Desistência;EVASÃO
00000000000;0010909090100060209;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1999;1;1999;Vestibular;Vestibular;6,58;7,7;1;M;Solteiro;Não declarado;23;1;0;Matutino;S;N;N;3;-7;Não Retido;4;SALVADOR;BA;2000;1;2000;Falecimento;FALECIMENTO
00000000000;0010909090100060001;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1999;1;1999;Vestibular;Vestibular;6,68;100;10;M;Solteiro;Não declarado;25;1;0;Matutino;S;N;N;11;1;Retenção Leve;2;SALVADOR;BA;2004;1;2004;Formatura;FORMATURA
00000000000;0010909090100060401;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1999;1;1999;Vestibular;Vestibular;5,49;100;10;M;Solteiro;Não declarado;28;1;0;Matutino;S;N;N;20;10;Retenção Severa;5;SALVADOR;BA;2009;1;2009;Formatura;FORMATURA
00000000000;0020000000100040007;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2003;1;2003;Vestibular;Vestibular;8,53;100;10;M;Solteiro;Não declarado;24;1;0;Matutino;S;N;N;10;0;Não Retido;3;SALVADOR;BA;2007;2;2007,5;Formatura;FORMATURA
00000000000;0020000000100040507;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2003;1;2003;Vestibular;Vestibular;7,29;29,2;3;M;Solteiro;Não declarado;0;1;0;Matutino;S;N;N;7;-3;Não Retido;-1;SALVADOR;BA;2006;1;2006;Cancelamento de Matrícula;EVASÃO
00000000000;0020000070101040901;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2007;1;2007;Vestibular;Vestibular;2,2;0;1;F;Solteiro;Não declarado;21;1;0;Matutino;S;N;N;2;-8;Não Retido;4;SALVADOR;BA;2007;2;2007,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000070101050901;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2007;1;2007;Vestibular;Vestibular;7,31;100;10;M;Solteiro;Não declarado;25;1;0;Matutino;S;N;N;11;1;Retenção Leve;2;SALVADOR;BA;2012;2;2012,5;Formatura;FORMATURA
00000000000;0020001000100000800;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2010;1;2010;Vestibular;Vestibular;9,34;100;8;F;Solteiro;Não declarado;23;1;0;Matutino;S;N;N;11;3;Retenção Moderada;2;SALVADOR;BA;2015;1;2015;Formatura;FORMATURA
00000000000;0020001000101040102;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2017;2;2017,5;Vestibular;Vestibular;4,98;54,9;5;M;Solteiro;Não declarado;27;1;0;Matutino;S;N;N;18;10;Retenção Severa;8,5;SALVADOR;BA;2018;2;2018,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020001010100080504;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2011;1;2011;Vestibular;Vestibular;5,38;25,3;2;M;Solteiro;Não declarado;21;1;0;Matutino;S;N;N;5;-3;Não Retido;2;SALVADOR;BA;2013;1;2013;Desistência;EVASÃO
00000000000;0020001020100020809;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2012;1;2012;Vestibular;Vestibular;6,75;89,8;8;M;Solteiro;Não declarado;30;1;0;Matutino;S;N;N;17;9;Retenção Severa;3;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001080100040108;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2018;1;2018;Vestibular;Vestibular;8,29;29,7;3;M;Solteiro;Não declarado;25;1;0;Matutino;S;N;N;5;-3;Não Retido;6;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020002000100060400;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;SIM;2020;1;2020;Vestibular;Vestibular;;0;1;M;Solteiro;Branca;20;1;0;Matutino;S;N;N;1;-7;Não Retido;2;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0020001080100080204;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Étnico Racial;NÃO;2018;1;2018;SISU;SISU;6,31;27,9;3;M;Solteiro;Parda;23;1;2;Matutino;S;N;N;5;-3;Não Retido;1;SALVADOR;BA;NULL;NULL;;NULL;ATIVO
00000000000;0010909090101080909;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1999;1;1999;Vestibular;Vestibular;7,15;30,5;3;M;Casado;Não declarado;29;1;4;Matutino;S;N;N;8;-2;Não Retido;9;SALVADOR;BA;2002;2;2002,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000090100000702;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Étnico Racial;NÃO;2009;1;2009;Vestibular;Vestibular;4,51;25,3;3;F;Casado;Não declarado;22;1;1;Matutino;S;N;N;8;-2;Não Retido;2;SALVADOR;BA;2012;2;2012,5;Desistência;EVASÃO
00000000000;0000509080101000004;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1998;1;1998;Vestibular;Vestibular;6,7;27;3;M;Solteiro;Não declarado;25;1;2;Matutino;S;N;N;8;-2;Não Retido;5;SALVADOR;BA;2001;2;2001,5;Desistência;EVASÃO
00000000000;0010909090100060101;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1999;1;1999;Vestibular;Vestibular;7,12;94,5;10;M;Solteiro;Não declarado;28;1;4;Matutino;S;N;N;18;8;Retenção Severa;1;SALVADOR;BA;2007;2;2007,5;Formatura;FORMATURA
00000000000;0020000020100000006;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2002;1;2002;Vestibular;Vestibular;3,33;6,9;1;M;Solteiro;Não declarado;20;1;1;Matutino;S;N;N;4;-6;Não Retido;2;SALVADOR;BA;2003;2;2003,5;Desistência;EVASÃO
00000000000;0020000000100040409;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2003;1;2003;Vestibular;Vestibular;7,57;57,9;6;F;Solteiro;Não declarado;27;1;4;Matutino;S;N;N;11;1;Retenção Leve;4;SALVADOR;BA;2008;1;2008;Cancelamento de Matrícula;EVASÃO
00000000000;0020000040101050202;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2004;1;2004;Vestibular;Vestibular;7,88;9,9;1;M;Solteiro;Não declarado;20;1;5;Matutino;S;N;N;5;-5;Não Retido;1;SALVADOR;BA;2006;1;2006;Cancelamento de Matrícula;EVASÃO
00000000000;0020000040101050200;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2004;1;2004;Vestibular;Vestibular;8,12;9,9;1;M;Solteiro;Não declarado;20;1;5;Matutino;S;N;N;5;-5;Não Retido;-1;SALVADOR;BA;2006;1;2006;Cancelamento de Matrícula;EVASÃO
00000000000;0020000050101010008;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2005;1;2005;Vestibular;Vestibular;7,34;74,4;8;M;Solteiro;Não declarado;26;1;10;Matutino;S;N;N;10;0;Não Retido;3;SALVADOR;BA;2010;1;2010;Desistência;EVASÃO
00000000000;0020000060104050505;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2006;1;2006;Vestibular;Vestibular;7,88;64,5;7;M;Solteiro;Não declarado;29;1;8;Matutino;S;N;N;11;1;Retenção Leve;7;SALVADOR;BA;2011;2;2011,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000070207090202;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2007;2;2007,5;Outras;Transferencia Interna;4,5;2,8;1;M;Solteiro;Não declarado;31;1;3;Matutino;S;N;N;12;4;Retenção Moderada;7,5;SALVADOR;BA;2013;2;2013,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000090100090707;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Cotista;Social;NÃO;2009;1;2009;Vestibular;Vestibular;;0;1;M;Solteiro;Não declarado;18;1;5;Matutino;S;N;N;1;-9;Não Retido;1;SALVADOR;BA;2009;1;2009;Desistência;EVASÃO
00000000000;0020001000200060508;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2010;2;2010,5;Outras;Transferência Externa;4,91;45,3;4;M;Solteiro;Não declarado;30;1;2;Matutino;S;N;N;16;8;Retenção Severa;4,5;SALVADOR;BA;2018;1;2018;Cancelamento de Matrícula;EVASÃO
00000000000;0000509080202000402;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;1998;2;1998,5;Vestibular;Vestibular;4,72;33;3;M;Solteiro;Não declarado;24;0;3;Matutino;S;N;N;9;-1;Não Retido;1,5;CAETITÉ;BA;2002;2;2002,5;Cancelamento de Matrícula;EVASÃO
00000000000;0020000000101000701;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2000;1;2000;Vestibular;Vestibular;5,47;62,5;7;F;Solteiro;Não declarado;25;1;1;Matutino;S;N;N;15;5;Retenção Severa;1;BOM JESUS DA LAPA;BA;2007;1;2007;Cancelamento de Matrícula;EVASÃO
00000000000;0020000050101040806;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2005;1;2005;Vestibular;Vestibular;6,79;55,5;6;M;Solteiro;Não declarado;26;1;2;Matutino;S;N;N;12;2;Retenção Leve;2;EUNÁPOLIS;BA;2011;1;2011;Desistência;EVASÃO
00000000000;0020000060100040902;SALVADOR;COMPUTAÇÃO;BACHARELADO EM CIÊNCIA DA COMPUTAÇÃO;GRADUAÇÃO;BACHARELADO;Ativo;Não Cotista;Não Cotista;NÃO;2006;1;2006;Vestibular;Vestibular;3,83;8,2;1;M;Solteiro;Não declarado;24;0;2;Matutino;S;N;N;8;-2;Não Retido;3;UBATÃ;BA;2010;1;2010;Cancelamento de Matrícula;EVASÃO
